ID,cornerTL_x,cornerTL_y,cornerTR_x,cornerTR_y,cornerBL_x,cornerBL_y,cornerBR_x,cornerBR_y
0,680.383472442627,617.9625141620636,734.674072265625,617.9625141620636,680.383472442627,714.2410182952881,734.674072265625,714.2410182952881
1,527.5229644775391,152.6637625694275,720.3951644897461,152.6637625694275,527.5229644775391,274.3617868423462,720.3951644897461,274.3617868423462
2,762.7253723144531,354.4089889526367,832.7147483825684,354.4089889526367,762.7253723144531,439.20936584472656,832.7147483825684,439.20936584472656
3,722.772216796875,435.4125165939331,827.266731262207,435.4125165939331,722.772216796875,571.7356073856354,827.266731262207,571.7356073856354
4,681.2477874755859,453.03520917892456,758.3007431030273,453.03520917892456,681.2477874755859,554.0705895423889,758.3007431030273,554.0705895423889
5,764.1812324523926,583.8044857978821,879.4999694824219,583.8044857978821,764.1812324523926,691.3720536231995,879.4999694824219,691.3720536231995
6,767.9665946960449,377.2946262359619,822.2481536865234,377.2946262359619,767.9665946960449,447.87339448928833,822.2481536865234,447.87339448928833
7,538.7190055847168,564.9879312515259,667.5069808959961,564.9879312515259,538.7190055847168,677.8316402435303,667.5069808959961,677.8316402435303
8,392.3613739013672,109.25665140151978,544.566707611084,109.25665140151978,392.3613739013672,218.8607883453369,544.566707611084,218.8607883453369
9,701.513729095459,244.8311161994934,897.2155952453613,244.8311161994934,701.513729095459,372.38386631011963,897.2155952453613,372.38386631011963
10,828.2983016967773,383.64084005355835,886.4266204833984,383.64084005355835,828.2983016967773,465.4454255104065,886.4266204833984,465.4454255104065
11,1027.1064376831055,454.93659496307373,1132.5448608398438,454.93659496307373,1027.1064376831055,605.2873063087463,1132.5448608398438,605.2873063087463
12,688.2101440429688,355.6230640411377,779.9203491210938,355.6230640411377,688.2101440429688,457.7888345718384,779.9203491210938,457.7888345718384
13,677.3463249206543,509.4430947303772,870.652027130127,509.4430947303772,677.3463249206543,740.8260762691498,870.652027130127,740.8260762691498
14,576.840934753418,516.9004511833191,696.5548896789551,516.9004511833191,576.840934753418,602.6173710823059,696.5548896789551,602.6173710823059
15,760.5701637268066,775.823882818222,998.3001708984375,775.823882818222,760.5701637268066,1038.120046108961,998.3001708984375,1038.120046108961
